
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : and2_3517790.db
ECDB dir        : ./
Top Cell        : and2
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/and2/pvs_directories/lvs/svdb/and2.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/and2/pvs_directories/lvs/svdb/and2.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/and2/pvs_directories/lvs/svdb/and2.ports
Dependency map  : and2.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/and2/pvs_directories/lvs/svdb/and2.lvsfile
Float net file  : .and2.info.softchk
threads         : 32
debug           : 0
Source Library  : and2_3517790
