
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : xor_auto_406601.db
ECDB dir        : ./
Top Cell        : xor_auto
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/xor_auto/pvs_dir/lvs/svdb/xor_auto.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/xor_auto/pvs_dir/lvs/svdb/xor_auto.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/xor_auto/pvs_dir/lvs/svdb/xor_auto.ports
Dependency map  : xor_auto.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/xor_auto/pvs_dir/lvs/svdb/xor_auto.lvsfile
Float net file  : .xor_auto.info.softchk
threads         : 32
debug           : 0
Source Library  : xor_auto_406601
