
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : pipeline_mult_debug_1515224.db
ECDB dir        : ./
Top Cell        : pipeline_mult_debug
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/pipeline_mult_debug/pvs_dir/lvs/svdb/pipeline_mult_debug.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/pipeline_mult_debug/pvs_dir/lvs/svdb/pipeline_mult_debug.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/pipeline_mult_debug/pvs_dir/lvs/svdb/pipeline_mult_debug.ports
Dependency map  : pipeline_mult_debug.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/pipeline_mult_debug/pvs_dir/lvs/svdb/pipeline_mult_debug.lvsfile
Float net file  : .pipeline_mult_debug.info.softchk
threads         : 32
debug           : 0
Source Library  : pipeline_mult_debug_1515224
