
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : nand2_auto_2091155.db
ECDB dir        : ./
Top Cell        : nand2_auto
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/nand2_auto/pvs_dir/lvs/svdb/nand2_auto.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/nand2_auto/pvs_dir/lvs/svdb/nand2_auto.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/nand2_auto/pvs_dir/lvs/svdb/nand2_auto.ports
Dependency map  : nand2_auto.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/nand2_auto/pvs_dir/lvs/svdb/nand2_auto.lvsfile
Float net file  : .nand2_auto.info.softchk
threads         : 32
debug           : 0
Source Library  : nand2_auto_2091155
