
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : full_adder_auto_3032617.db
ECDB dir        : ./
Top Cell        : full_adder_auto
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/full_adder_auto/pvs_dir/lvs/svdb/full_adder_auto.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/full_adder_auto/pvs_dir/lvs/svdb/full_adder_auto.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/full_adder_auto/pvs_dir/lvs/svdb/full_adder_auto.ports
Dependency map  : full_adder_auto.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/full_adder_auto/pvs_dir/lvs/svdb/full_adder_auto.lvsfile
Float net file  : .full_adder_auto.info.softchk
threads         : 32
debug           : 0
Source Library  : full_adder_auto_3032617
