
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : mult_auto_3358030.db
ECDB dir        : ./
Top Cell        : mult_auto
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/mult_auto/pvs_dir/lvs/svdb/mult_auto.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/mult_auto/pvs_dir/lvs/svdb/mult_auto.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/mult_auto/pvs_dir/lvs/svdb/mult_auto.ports
Dependency map  : mult_auto.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/mult_auto/pvs_dir/lvs/svdb/mult_auto.lvsfile
Float net file  : .mult_auto.info.softchk
threads         : 32
debug           : 0
Source Library  : mult_auto_3358030
