
/software/cadence-2024-08/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : half_adder_438823.db
ECDB dir        : ./
Top Cell        : half_adder
CDL netlist     : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/half_adder/pvs_directories/lvs/svdb/half_adder.net
Layer map file  : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/half_adder/pvs_directories/lvs/svdb/half_adder.ecdbmap
Text map file   : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/half_adder/pvs_directories/lvs/svdb/half_adder.ports
Dependency map  : half_adder.lmap.perc
Lvs file        : /home/mgrawe2/ece482.work/gpdk045_new/ece482_final_project/half_adder/pvs_directories/lvs/svdb/half_adder.lvsfile
Float net file  : .half_adder.info.softchk
threads         : 32
debug           : 0
Source Library  : half_adder_438823
